"0",""
"0","# Data preprocessing, removing skewness and ranging between 0 and 1----"
"0",""
"0","dat_pre <- preProcess(train, method= c(""YeoJohnson"",""range""))"
"0",""
"0","train <- predict(dat_pre, newdata=train)"
"0",""
"0",""
"0","#Creating Dummy Variables----"
"0"," credit <- train$Credit_History "
"0",""
"0","train$Credit_History <- NULL"
"0",""
"0",""
"0","dat_dummy <- dummyVars(Loan_Status~., data=train)"
"0",""
"0","train <- predict(dat_dummy , newdata=train)"
"0",""
"0","train <- as.data.frame(train)"
"0",""
"0","train$Credity_History <- credit"
"0",""
"0",""
"0","# None of the variable has near zero variance"
"0",""
"0","#Data Subsetting----"
"0","# Subsetting data to only include predictive variables"
"0","train$Loan_Status <- as.factor(label)"
"0",""
"0","name <- make.names(names=names(train))"
"0",""
"0","names(train) <- name"
"0",""
"0","deselect <- c(""Gender.Female"",""Gender.Male"",""Married.No"",""Married.Yes"",""Dependents.0"","
"0","              ""Dependents.1"",""Dependents.2"",""Dependents.3."",""Education.Graduate"","
"0","              ""Education.Not.Graduate"",""Self_Employed.No"",""Self_Employed.Yes"","
"0","              ""Property_Area.Urban"",""Property_Area.Rural"","
"0","              ""Property_Area.Semiurban"",""Loan_Amount_Term"")"
"0","              "
"0","dat_clean <- train %>% select(-deselect)"
"0",""
"0","new_train <- dat_clean[1:614,]"
"0","new_test <- dat_clean[615:981,]"
"0",""
"0",""
"0","#Data Splitting----"
"0","# We split the train data set into training and validating data sets"
"0","set.seed(100)"
"0","index <- createDataPartition(new_train$Loan_Status,times = 1,p=0.75,list = FALSE)"
"0","training <- new_train[index,]"
"0","validating <- new_train[-index,]"
"0",""
"0","training$Loan_Status <- factor(training$Loan_Status)"
"0","validating$Loan_Status <- factor(validating$Loan_Status)"
"0",""
"0","#Cross Validation----"
"0","# Cross validation helps our model perform better on unseen data set by reducing"
"0","# overfitting and underfitting"
"0","# Creating multifolds"
"0","set.seed(100)"
"0","k <- createMultiFolds(training$Loan_Status, k =10, times=10)"
"0",""
"0","# Setting traincontrol"
"0","tr_control <- trainControl(method = ""repeatedcv"",number = 10,repeats = 10,index=k,"
"0","                           classProbs = T,savePredictions = TRUE,sampling='up', "
"0","                           summaryFunction = twoClassSummary,verboseIter = FALSE)"
"0","                           "
"0",""
